R_DEF: Internal format may change without notice
local
anim orb_ripple
color black
color btn_apps
color btn_call
color btn_contacts
color btn_message
color orb_glow
color white
drawable background_gradient
drawable background_main
drawable btn_apps_gradient
drawable btn_call_gradient
drawable btn_contacts_gradient
drawable btn_message_gradient
drawable btn_settings_blue
drawable ic_apps
drawable ic_contacts
drawable ic_launcher
drawable ic_message
drawable ic_phone
drawable orb_animate
drawable orb_center
drawable orb_center_small
font comfortaa_bold
font comfortaa_regular
font fonts
font googlesans_bold
font googlesans_medium
font googlesans_regular
font googlesans_semibold
id btn_animations
id btn_apps
id btn_back
id btn_call
id btn_clock_format
id btn_contacts
id btn_message
id btn_settings
id btn_sounds
id btn_tts_speed
id bubble_view
id clock_text
id debug_text
id greeting_text
id orb_view
id settings_title
layout activity_main
layout activity_settings
layout activity_splash
raw alerta
raw burbuja
raw cancelar
raw confirmar
raw deslizar
raw error
raw escuchando
raw inicio
raw touch
